<<<<<<< HEAD
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/prebuilds/linux-x64/node.napi.glibc.node1662660989729704600 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/documenthead.js1662660997327485100 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/prebuilds/win32-x641662660989882610300 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/magnetometer.js1662660999034969200 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/README.md1662660986012986000 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/avif.js1662660986871111400 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/alternate-stylesheet.js1662660984775941500 0
120/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/docs/versioned_docs/version-1.1.1/060-contribute.md1662660991072102100 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/Debounce.hh1662660983920788800 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/Event.hh1662660984280058900 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/glob-parent/package.json1662660972440711500 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/apng.js1662660985172002300 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/PromiseRunner.hh1662660985097320000 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/graph/src1662660983087157600 1
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src1662660993498330300 1
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr/dist/index.js1662660978147336900 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_construct.mjs1662660991107083300 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/shared1662660983430064700 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/lib/index.js1662660989880609800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/unix/fts.cc1662660979994080800 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/Watcher.cc1662660981679272900 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-error-overlay/README.md1662660982379243700 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/json5/README.md1662660982382402300 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/src/promiseFromProcess.js1662660988002881400 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/webhid.js1662661001232959100 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser/dist1662660978521458400 1
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/iframe-sandbox.js1662660998302224300 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/watchman1662660985291848900 1
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/Backend.hh1662660983450842400 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/watchman/BSER.cc1662660976991078700 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/domutils/lib/traversal.js1662660978943952400 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/comparedocumentposition.js1662660991439926500 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/watchman/IPC.hh1662660984903864700 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css3-cursors.js1662660996588259600 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/watchman/WatchmanBackend.hh1662660985393955600 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/syntax/scope/value.js1662660994408977200 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/windows/WindowsBackend.cc1662660982864301900 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parse-json/readme.md1662660972921187300 0
142/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-fallback/package.json1662660995984968100 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-hyphens.js1662660994048959900 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/src/polyfill.js1662660980774040400 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/windows/win_utils.cc1662660982739160800 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib1662660986471592100 1
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/intersectionobserver.js1662660998567599700 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/backend.js1662660972639885200 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/modules1662660977253773600 1
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/test/input/sourcemap/source-root.js.map1662660996699478800 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/html-media-capture.js1662660998244094300 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/bus.js1662660974998860400 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/childState.js1662660978329571000 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/TK.js1662661000704329300 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/index.js1662660982267968400 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/urlsearchparams.js1662661000933181000 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/process/ProcessWorker.js1662660984404252300 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/threads/ThreadsChild.js1662660985383951300 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/node_modules/node-addon-api/tools/conversion.js1662660984287904500 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/graph/src/Graph.js1662660981701266400 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_apply_decorated_descriptor.mjs1662660989405904500 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/audiotracks.js1662660986579490300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/cosmiconfig/dist/loaders.js.map1662660983373141000 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/threads/ThreadsWorker.js1662660985678739300 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/webgl2.js1662661001222961300 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-image-orientation.js1662660994067969500 0
128/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser1662660995910012900 1
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/LICENSE1662660971712739300 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_array_with_holes.js1662660973266985200 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/package.json1662660986931396300 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src1662660986616532300 1
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/backend.js1662660974339716300 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/events/test1662660979425397600 1
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/config-default/LICENSE1662660972697858300 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/escape-html.js1662660982335809500 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/childState.js1662660978696449300 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/Handle.js1662660982056435400 0
127/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/packages/foo-2.0/package.json1662660989566804800 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-crisp-edges.js1662660993194307400 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/index.js1662660982454049800 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_apply_descriptor_set.mjs1662660990086123000 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/ansi-styles/license1662660972740840500 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/process1662660984365120100 1
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/dist/wasm-bindings.js.flow1662660977082072900 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/acorn/dist1662660984877880000 1
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-unicode-bidi.js1662660996352455800 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/process/ProcessWorker.js1662660984538551300 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/src/windows.c1662660992291582700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/Profiler.js1662660984875881000 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_define_property.js1662660985584240600 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/parse.d.ts1662660983117778900 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/threads1662660985679740000 1
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/detect-libc/.npmignore1662660971961856200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/ID.js1662660998286233900 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@types/parse-json/README.md1662660972069915000 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/generateCertificate.js1662660982714048400 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/threads/ThreadsChild.js1662660985567449300 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/threads/ThreadsWorker.js1662660985759880100 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/Trace.js1662660986029113300 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/styles/main.css.map1662660568017309300 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/types.js1662660986145003100 0
115/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_check_private_static_access.mjs1662660990202051100 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/aac.js1662660974987868700 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/mdn-data/css/units.json1662660986390000900 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/csso/lib/replace/atrule1662660987964905300 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/Worker.js1662660986383004900 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-overflow-overlay.js1662660994766329500 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/src/WorkerFarm.js1662660986752139200 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-widows-orphans.js1662660996424522400 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-svgo/package.json1662660975106960100 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test1662660986791586600 1
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration1662660979023074700 1
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-html/lib/dependencies.js1662660972655875100 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration/workerfarm/console.js1662660979976061300 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/path.js1662660990682346500 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/webp.js1662661001267898600 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/parcel_sourcemap_node1662660996135053100 1
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration/workerfarm/echo.js1662660981636680000 0
124/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration/workerfarm/master-process-id.js1662660983212397000 0
117/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration/workerfarm/master-sum.js1662660983380134600 0
131/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration/workerfarm/resolve-shared-reference.js1662660984960435100 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/term-size/vendor/.DS_Store1662660971752810300 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/entities/lib/encode.js1662660979895299800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-raw/LICENSE1662660971712739300 0
115/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/document-scrollingelement.js1662660997306228600 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/workerfarm.js1662660986854424200 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/json5/dist1662660982928544900 1
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/trace-mapping/dist/types/sourcemap-segment.d.ts1662660982500810600 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-text-justify.js1662660996184024000 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr/SECURITY.md1662660984223388800 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/json5/lib/index.d.ts1662660983994744000 0
64/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc1662660968693942200 1
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers1662660993498330300 1
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib1662660989038322800 1
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_set_prototype_of.js1662660987602103300 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/fs/lib/index.js1662660978774196400 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-overscroll-behavior.js1662660994809303400 0
149/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false-glob/package.json1662660996317470400 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/index.js1662660989122488000 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/styles/_why-worth-it.scss1662660568001327100 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_apply_decorated_descriptor.js1662660972075911000 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parent-module/index.js1662660971824771300 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_array_like_to_array.js1662660972639885200 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/dist/index.js1662660980840028600 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_array_without_holes.js1662660974339716300 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/styles/_variables.scss1662660567993317200 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/requests/EntryRequest.js1662660990572413900 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_apply_descriptor_update.js1662660979984175300 0
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/braces1662660974956881900 1
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_await_value.mjs1662660989805655600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser/dist/index.d.ts1662660978520799500 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_async_generator.js1662660976420919100 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_await_async_generator.mjs1662660989751689300 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/is-binary-path/license1662660973022938300 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_async_generator_delegate.js1662660975749747200 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_await_value.js1662660978330573200 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/webnfc.js1662661001267370400 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_apply_descriptor_get.js1662660979386768200 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_apply_descriptor_set.js1662660979688169100 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/codeframe/lib/codeframe.js1662660988708026600 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_check_private_static_access.js1662660980773040400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/NC.js1662660999387314800 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-html/src/dependencies.js1662660975063819800 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_private_field_get.js1662660981818012900 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picocolors/README.md1662660973953989200 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_private_field_loose_key.js1662660982499812600 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/docs/versioned_docs/version-1.1.11662660991029129300 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/csso/lib/replace/property1662660987377470900 1
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_object_without_properties_loose.mjs1662660992565509100 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_private_method_get.js1662660983048038500 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/JSRuntime.js1662660986219997100 0
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_static_private_field_destructure.js1662660983615923500 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli/src/emoji.js1662660982500810600 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_static_private_field_spec_get.js1662660983762420400 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source/promise-value.d.ts1662660984318884400 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/lexer/trace.js1662660994238862500 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_construct.js1662660984796929900 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr-extract/package.json1662660984938440200 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features1662661001479568400 1
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_create_super.js1662660984995154700 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/mtest_enc2.c1662660991317950200 0
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/boolbase1662660972010961600 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_decorate.js1662660985194894200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AM.js1662660984892871100 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_defaults.js1662660985393955600 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_define_enumerable_properties.js1662660985489894100 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_export_star.js1662660985716010500 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_get.js1662660985913726300 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/diagnostic/lib1662660977580943500 1
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_get_prototype_of.js1662660985856444900 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_tagged_template_literal.mjs1662660992996430800 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_inherits.js1662660986037808200 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/canvas-blending.js1662660990247193100 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_inherits_loose.js1662660986000986400 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/LICENSE1662660971695749300 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_initializer_warning_helper.js1662660986164004800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/BundleGraph.js1662660988578434300 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_interop_require_wildcard.js1662660986399994100 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_is_native_function.js1662660986497381400 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/cache/LICENSE1662660971717735400 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_is_native_reflect_construct.js1662660986527911400 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/js-tokens/package.json1662660971698747500 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_iterable_to_array.js1662660986715990200 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/get-worker-url.js1662660983040044000 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_non_iterable_rest.js1662660986870111500 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_object_spread.js1662660987286433400 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_object_without_properties.js1662660987377470900 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/definition-syntax/generate.js1662660990386527100 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_object_without_properties_loose.js1662660987324945200 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/immutable/LICENSE1662660971702922100 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/has-flag/index.d.ts1662660971897867600 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/xhtmlsmil.js1662661001479568400 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-first-letter.js1662660993688365300 0
138/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-main/package.json1662660996121062500 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_set.js1662660987698935800 0
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/semver1662660976652341200 1
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/chacha20-poly1305.js1662660990581405800 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_tagged_template_literal_loose.js1662660987956910400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/JO.js1662660998644703100 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_throw.js1662660988044865600 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/import-fresh/license1662660971699746300 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/dist/SourceMap.js1662660982884255200 0
